214,20.0,20.0,20.0,21.11,22.22,22.22,20,20,20,21,22,22
224,17.78,18.89,17.78,20.0,21.11,22.22,17,18,17,20,21,22
234,17.78,18.89,22.22,23.89,23.89,23.89,17,18,22,23,23,23
244,21.11,22.78,22.78,26.11,27.22,27.78,21,22,22,26,27,27
254,20.0,21.11,21.11,21.11,22.22,22.22,20,21,21,21,22,22
264,21.11,22.22,26.11,27.22,26.11,26.11,21,22,26,27,26,26
274,20.0,20.0,21.11,21.11,21.11,22.22,20,20,21,21,21,22
284,18.89,20.0,20.0,21.11,22.78,22.78,18,20,20,21,22,22
294,15.0,17.22,20.0,22.22,22.78,23.89,15,17,20,22,22,23
304,16.11,17.22,20.0,22.78,22.78,23.89,16,17,20,22,22,23
15,17.78,18.89,20.0,20.0,21.11,22.22,17,18,20,20,21,22
25,17.78,22.22,23.89,25.0,26.11,27.22,17,22,23,25,26,27
35,25.0,27.22,27.78,25.0,22.78,26.11,25,27,27,25,22,26
45,22.78,23.89,27.78,28.89,30.0,31.11,22,23,27,28,30,31
55,22.78,23.89,25.0,25.0,25.0,23.89,22,23,25,25,25,23
65,21.11,21.11,21.11,21.11,23.89,22.78,21,21,21,21,23,22
75,17.22,17.22,17.78,18.89,20.0,20.0,17,17,17,18,20,20
85,16.11,18.89,20.0,21.11,22.22,22.22,16,18,20,21,22,22
95,17.78,18.89,21.11,22.78,23.89,25.0,17,18,21,22,23,25
105,21.11,23.89,22.22,21.11,20.0,21.11,21,20,20,20,20,20
115,16.11,16.11,17.22,17.78,20.0,20.0,16,16,17,17,20,20
125,12.78,13.89,16.11,16.11,17.22,17.78,12,13,16,16,17,17
135,15.0,16.11,16.11,16.11,17.22,17.22,15,16,16,16,17,17
145,13.89,15.0,16.11,17.78,17.78,18.89,13,15,16,17,17,18
155,16.11,17.22,17.78,17.78,18.89,20.0,16,17,17,17,18,20
165,17.78,20.0,21.11,22.22,22.22,22.78,17,20,21,22,22,22
175,15.0,17.78,20.0,21.11,22.22,22.22,15,17,20,21,22,22
185,17.78,21.11,22.22,22.78,25.0,26.11,17,21,22,22,25,26
195,21.11,22.78,23.89,26.11,26.11,26.11,21,22,23,26,26,26
205,17.22,17.78,18.89,20.0,22.78,23.89,17,17,18,20,22,23
215,20.0,20.0,21.11,22.22,22.22,22.22,20,20,21,22,22,22
225,18.89,18.89,20.0,20.0,20.0,20.0,18,18,20,20,20,20
235,16.11,17.22,17.22,18.89,20.0,18.89,16,17,17,18,20,18
245,13.89,13.89,13.89,13.89,13.89,15.0,13,13,13,13,13,15
255,12.78,15.0,17.22,17.78,18.89,20.0,12,15,17,17,18,20
265,13.89,16.11,18.89,20.0,20.0,22.22,13,16,18,20,20,22
275,17.78,18.89,21.11,22.78,22.78,22.78,17,18,21,22,22,22
285,16.11,16.11,17.22,17.78,18.89,18.89,16,16,17,17,18,18
295,16.11,16.11,16.11,17.22,16.11,16.11,16,16,16,16,16,16
305,15.0,15.0,15.0,15.0,15.0,15.0,15,15,15,15,15,15
315,15.0,15.0,15.0,16.11,16.11,16.11,15,15,15,16,16,16
16,15.0,16.11,16.11,16.11,17.22,17.22,15,16,16,16,17,17
26,15.0,15.0,16.11,16.11,17.22,17.78,15,15,16,16,17,17
36,13.89,15.0,17.22,17.22,17.78,18.89,13,15,17,17,17,18
46,11.11,12.78,12.78,15.0,17.22,18.89,11,12,12,15,17,18
56,12.22,16.11,17.78,20.0,21.11,21.11,12,16,17,20,21,21
66,17.22,18.89,20.0,22.22,22.78,23.89,17,18,20,22,22,23
76,21.11,22.22,23.89,25.0,26.11,26.11,21,22,23,25,26,26
86,15.0,16.11,16.11,16.11,17.22,16.11,15,16,16,16,17,16
96,16.11,16.11,17.78,18.89,21.11,22.22,16,16,17,18,21,22
106,21.11,22.22,22.78,23.89,25.0,25.0,21,22,22,23,25,25
116,17.22,17.78,20.0,22.22,23.89,25.0,17,17,20,22,23,25
126,21.11,22.22,22.78,23.89,26.11,27.22,21,22,22,23,26,27
136,26.11,27.22,27.78,28.89,28.89,28.89,26,27,27,28,28,28
146,25.0,25.0,26.11,27.78,28.89,30.0,25,25,26,27,28,30
156,26.11,27.22,27.78,28.89,30.0,30.0,26,27,27,28,30,30
166,20.0,22.78,23.89,26.11,27.22,27.22,20,22,23,26,27,27
176,17.78,18.89,18.89,20.0,23.89,25.0,17,18,18,20,23,25
186,21.11,23.89,26.11,27.22,27.78,28.89,21,23,26,27,27,28
196,13.89,15.0,17.22,17.78,20.0,20.0,13,15,17,17,20,20
206,12.22,15.0,16.11,17.78,17.78,18.89,12,15,16,17,17,18
216,10.0,11.11,12.22,15.0,18.89,20.0,10,11,12,15,18,20
226,21.11,22.78,26.11,26.11,27.78,28.89,21,22,26,26,27,28
236,22.78,25.0,26.11,27.22,27.78,27.78,22,25,26,27,27,27
246,22.78,23.89,26.11,27.22,27.22,27.22,22,23,26,27,27,27
256,25.0,25.0,26.11,26.11,22.78,16.11,25,25,26,26,22,16
266,6.11,8.89,8.89,11.11,12.22,12.22,6,8,8,11,12,12
276,2.78,5.0,7.22,8.89,12.22,15.0,2,5,7,8,12,15
286,20.0,22.22,20.0,21.11,22.78,23.89,20,22,20,21,22,23
296,27.22,28.89,28.89,28.89,30.0,30.0,27,28,28,28,30,30
306,18.89,17.22,16.11,15.0,15.0,15.0,18,17,16,15,15,15
19,13.89,15.0,17.22,17.22,17.78,17.78,13.89,15.0,17.22,17.22,17.78,17.78
29,10.0,12.78,16.11,17.78,18.89,18.89,10.0,12.78,16.11,17.78,18.89,18.89
39,12.22,12.78,15.0,16.11,17.22,17.22,12.22,12.78,15.0,16.11,17.22,17.22
49,8.89,11.11,12.78,13.89,15.0,15.0,8.89,11.11,12.78,13.89,15.0,15.0
59,7.78,10.0,12.22,12.78,13.89,15.0,7.78,10.0,12.22,12.78,13.89,15.0
69,11.11,12.78,12.78,13.89,12.78,12.78,11.11,12.78,12.78,13.89,12.78,12.78
79,18.89,18.89,18.89,18.89,20.0,18.89,18.89,18.89,18.89,18.89,20.0,18.89
89,20.0,22.78,25.0,31.11,31.11,27.78,20.0,22.78,25.0,31.11,31.11,27.78
99,30.0,30.0,32.22,33.89,33.89,33.89,30.0,30.0,32.22,33.89,33.89,33.89
109,17.22,17.78,18.89,20.0,20.0,20.0,17.22,17.78,18.89,20.0,20.0,20.0
119,15.0,16.11,15.0,17.22,17.78,18.89,15.0,16.11,15.0,17.22,17.78,18.89
129,16.11,16.11,17.22,17.78,20.0,21.11,16.11,16.11,17.22,17.78,20.0,21.11
139,16.11,16.11,17.22,17.22,17.22,17.78,16.11,16.11,17.22,17.22,17.22,17.78
149,15.0,17.22,18.89,17.78,17.78,17.78,15.0,17.22,18.89,17.78,17.78,17.78
159,17.78,21.11,22.78,26.11,27.78,28.89,17.78,21.11,22.78,26.11,27.78,28.89
169,32.78,27.78,21.11,21.11,23.89,22.78,32.78,27.78,21.11,21.11,23.89,22.78
179,12.78,12.78,13.89,15.0,16.11,16.11,12.78,12.78,13.89,15.0,16.11,16.11
189,13.89,15.0,16.11,17.78,20.0,20.0,13.89,15.0,16.11,17.78,20.0,20.0
199,12.22,16.11,18.89,20.0,22.22,23.89,12.22,16.11,18.89,20.0,22.22,23.89
209,12.78,13.89,16.11,17.22,17.78,17.78,12.78,13.89,16.11,17.22,17.78,17.78
219,11.11,12.78,15.0,16.11,17.78,17.78,11.11,12.78,15.0,16.11,17.78,17.78
229,13.89,16.11,17.78,21.11,22.22,22.22,13.89,16.11,17.78,21.11,22.22,22.22
239,11.11,13.89,16.11,17.22,18.89,20.0,11.11,13.89,16.11,17.22,18.89,20.0
249,8.89,12.22,13.89,17.22,20.0,22.22,8.89,12.22,13.89,17.22,20.0,22.22
259,15.0,17.22,20.0,22.22,23.89,25.0,15.0,17.22,20.0,22.22,23.89,25.0
269,16.11,18.89,22.22,23.89,26.11,26.11,16.11,18.89,22.22,23.89,26.11,26.11
279,15.0,17.22,18.89,18.89,21.11,21.11,15.0,17.22,18.89,18.89,21.11,21.11
289,16.11,18.89,21.11,22.22,23.89,23.89,16.11,18.89,21.11,22.22,23.89,23.89
299,17.22,18.89,22.22,23.89,25.0,26.11,17.22,18.89,22.22,23.89,25.0,26.11
309,25.0,27.78,30.0,32.78,35.0,36.11,25.0,27.78,30.0,32.78,35.0,36.11
110,28.89,31.11,32.78,35.0,37.22,37.22,31.11,32.78,35.0,37.22,37.22,35.0
210,20.0,20.0,17.78,17.22,17.78,17.78,20.0,20.0,17.78,17.22,17.78,17.78
310,17.78,17.22,17.78,17.78,17.78,17.78,17.78,17.22,17.78,17.78,17.78,17.78
410,17.78,17.78,18.89,20.0,22.22,23.89,17.78,17.78,18.89,20.0,22.22,23.89
510,17.22,17.22,17.78,17.78,18.89,17.78,17.22,17.22,17.78,17.78,18.89,17.78
610,15.0,15.0,16.11,17.22,17.78,17.78,15.0,15.0,16.11,17.22,17.78,17.78
710,13.89,17.22,20.0,21.11,22.22,23.89,13.89,17.22,20.0,21.11,22.22,23.89
810,21.11,22.78,25.0,25.0,26.11,27.22,21.11,22.78,25.0,25.0,26.11,27.22
910,20.0,21.11,23.89,26.11,27.78,27.78,20.0,21.11,23.89,26.11,27.78,27.78
1010,20.0,21.11,23.89,27.22,30.0,30.0,20.0,21.11,23.89,27.22,30.0,30.0
1110,28.89,32.22,33.89,36.11,37.22,37.22,32.22,33.89,36.11,37.22,37.22,36.11
1210,32.22,33.89,36.11,37.22,37.78,37.78,32.22,33.89,36.11,37.22,37.78,37.78
1310,32.22,35.0,37.22,32.78,32.22,32.22,32.22,35.0,37.22,32.78,32.22,32.22
1410,17.22,16.11,16.11,15.0,13.89,13.89,17.22,16.11,16.11,15.0,13.89,13.89
1510,15.0,16.11,16.11,17.22,17.78,17.78,15.0,16.11,16.11,17.22,17.78,17.78
1610,16.11,17.22,17.78,17.78,18.89,20.0,17.78,18.89,20.0,20.0,20.0,18.89
1710,18.89,18.89,21.11,22.22,21.11,20.0,18.89,18.89,21.11,22.22,21.11,20.0
1810,20.0,20.0,22.22,22.78,22.78,25.0,20.0,20.0,22.22,22.78,22.78,25.0
1910,18.89,20.0,21.11,21.11,22.22,22.78,18.89,20.0,21.11,21.11,22.22,22.78
2010,13.89,16.11,17.22,17.22,17.22,17.78,13.89,16.11,17.22,17.22,17.22,17.78
2110,13.89,15.0,15.0,16.11,16.11,17.22,13.89,15.0,15.0,16.11,16.11,17.22
2210,15.0,16.11,17.22,18.89,20.0,21.11,15.0,16.11,17.22,18.89,20.0,21.11
2310,12.78,16.11,17.78,20.0,22.22,23.89,12.78,16.11,17.78,20.0,22.22,23.89
2410,20.0,22.78,23.89,26.11,26.11,26.11,20.0,22.78,23.89,26.11,26.11,26.11
2510,18.89,21.11,22.78,23.89,25.0,26.11,18.89,21.11,22.78,23.89,25.0,26.11
2610,18.89,22.78,25.0,27.22,27.78,30.0,18.89,25.0,27.22,27.78,30.0,27.78
2710,18.89,18.89,18.89,18.89,18.89,20.0,18.89,18.89,18.89,18.89,18.89,20.0
2810,22.78,25.0,26.11,28.89,31.11,32.22,26.11,28.89,31.11,32.22,32.22,28.89
2910,18.89,18.89,20.0,20.0,20.0,20.0,18.89,20.0,20.0,20.0,22.22,23.89
3010,18.89,18.89,21.11,18.89,20.0,20.0,18.89,18.89,21.11,18.89,20.0,20.0
3110,18.89,18.89,18.89,20.0,20.0,20.0,18.89,18.89,18.89,20.0,20.0,20.0
111,21.11,22.22,23.89,23.89,25.0,25.0,21.11,22.22,23.89,23.89,25.0,25.0
211,27.22,28.89,30.0,31.11,32.22,27.78,27.22,28.89,30.0,31.11,32.22,27.78
311,21.11,21.11,21.11,21.11,22.22,22.22,21.11,21.11,21.11,21.11,22.22,22.22
411,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78
511,21.11,22.22,22.22,22.22,23.89,25.0,21.11,22.22,22.22,22.22,23.89,25.0
611,18.89,21.11,22.22,22.78,23.89,25.0,18.89,21.11,22.22,22.78,23.89,25.0
711,17.22,20.0,20.0,21.11,22.78,23.89,17.22,20.0,20.0,21.11,22.78,23.89
811,18.89,20.0,22.22,23.89,23.89,26.11,18.89,20.0,22.22,23.89,23.89,26.11
911,22.22,22.78,23.89,23.89,26.11,27.22,22.22,22.78,23.89,23.89,26.11,27.22
1011,22.22,23.89,23.89,27.22,27.22,27.78,22.22,23.89,23.89,27.22,27.22,27.78
1111,20.0,21.11,22.22,22.22,22.78,25.0,20.0,21.11,22.22,22.22,22.78,25.0
1211,21.11,22.22,25.0,27.78,30.0,30.0,21.11,22.22,25.0,27.78,30.0,30.0
1311,25.0,26.11,27.22,27.78,27.78,27.78,25.0,26.11,27.22,27.78,27.78,27.78
1411,21.11,22.22,23.89,23.89,25.0,27.22,21.11,22.22,23.89,23.89,25.0,27.22
1511,20.0,22.22,22.78,25.0,25.0,25.0,20.0,22.22,22.78,25.0,25.0,25.0
1611,18.89,21.11,22.78,22.78,25.0,26.11,18.89,21.11,22.78,22.78,25.0,26.11
1711,17.78,21.11,22.78,26.11,27.22,28.89,17.78,21.11,22.78,26.11,27.22,28.89
1811,18.89,22.22,23.89,27.78,30.0,31.11,18.89,22.22,23.89,27.78,30.0,31.11
1911,18.89,22.22,23.89,26.11,27.78,30.0,18.89,22.22,23.89,26.11,27.78,30.0
2011,18.89,20.0,21.11,23.89,25.0,27.22,18.89,20.0,21.11,23.89,25.0,27.22
2111,22.22,23.89,27.22,30.0,32.78,35.0,22.22,23.89,27.22,30.0,32.78,35.0
2211,27.22,28.89,31.11,32.78,25.0,23.89,27.22,28.89,31.11,32.78,25.0,23.89
2311,18.89,20.0,20.0,22.22,22.78,23.89,18.89,20.0,20.0,22.22,22.78,23.89
2411,16.11,17.78,20.0,22.22,22.78,22.78,16.11,17.78,20.0,22.22,22.78,22.78
2511,18.89,21.11,23.89,25.0,27.22,27.78,18.89,21.11,23.89,25.0,27.22,27.78
2611,20.0,23.89,25.0,23.89,22.22,20.0,20.0,23.89,25.0,23.89,22.22,20.0
2711,18.89,20.0,22.78,23.89,25.0,25.0,18.89,20.0,22.78,23.89,25.0,25.0
2811,17.22,18.89,21.11,22.78,25.0,25.0,17.22,18.89,21.11,22.78,25.0,25.0
2911,13.89,12.78,13.89,17.22,21.11,25.0,13.89,12.78,13.89,17.22,21.11,25.0
3011,21.11,25.0,27.22,25.0,25.0,25.0,21.11,25.0,27.22,25.0,25.0,25.0
112,23.89,25.0,26.11,27.22,27.78,27.78,23.89,25.0,26.11,27.22,27.78,27.78
212,17.78,18.89,21.11,22.22,22.78,22.78,17.78,18.89,21.11,22.22,22.78,22.78
312,18.89,22.22,22.78,25.0,26.11,27.78,18.89,22.22,22.78,25.0,26.11,27.78
412,21.11,23.89,27.22,28.89,31.11,32.22,21.11,23.89,27.22,28.89,31.11,32.22
512,20.0,20.0,22.22,22.78,26.11,26.11,20.0,20.0,22.22,22.78,26.11,26.11
612,12.22,16.11,20.0,22.22,23.89,25.0,12.22,16.11,20.0,22.22,23.89,25.0
712,20.0,22.78,26.11,27.22,27.78,27.78,20.0,22.78,26.11,27.22,27.78,27.78
812,21.11,22.78,25.0,27.22,28.89,30.0,21.11,22.78,25.0,27.22,28.89,30.0
912,23.89,27.22,27.78,30.0,31.11,32.22,23.89,27.22,27.78,30.0,31.11,32.22
1012,26.11,27.78,30.0,32.22,32.78,35.0,26.11,27.78,30.0,32.22,32.78,35.0
1112,23.89,27.22,30.0,32.22,33.89,35.0,23.89,27.22,30.0,32.22,33.89,35.0
1212,26.11,31.11,31.11,27.78,27.78,27.22,26.11,31.11,31.11,27.78,27.78,27.22
1312,20.0,22.22,22.78,23.89,25.0,26.11,20.0,22.22,22.78,23.89,25.0,26.11
1412,17.22,17.78,20.0,21.11,22.78,25.0,17.22,17.78,20.0,21.11,22.78,25.0
1512,27.22,28.89,30.0,31.11,32.22,32.78,27.22,28.89,30.0,31.11,32.22,32.78
1612,21.11,21.11,22.78,22.78,23.89,23.89,21.11,21.11,22.78,22.78,23.89,23.89
1712,18.89,20.0,23.89,25.0,26.11,27.22,18.89,20.0,23.89,25.0,26.11,27.22
1812,20.0,22.22,23.89,26.11,27.22,27.78,20.0,22.22,23.89,26.11,27.22,27.78
1912,20.0,23.89,26.11,27.78,30.0,31.11,20.0,23.89,26.11,27.78,30.0,31.11
2012,27.22,30.0,31.11,33.89,32.78,35.0,27.22,30.0,31.11,33.89,32.78,35.0
2112,22.22,23.89,25.0,23.89,22.78,23.89,22.22,23.89,25.0,23.89,22.78,23.89
2212,18.89,20.0,21.11,22.22,22.78,23.89,18.89,20.0,21.11,22.22,22.78,23.89
2312,20.0,22.22,22.78,23.89,25.0,26.11,20.0,22.22,22.78,23.89,25.0,26.11
2412,18.89,22.78,25.0,28.89,31.11,31.11,18.89,22.78,25.0,28.89,31.11,31.11
2512,23.89,27.78,30.0,32.22,33.89,35.0,23.89,27.78,30.0,32.22,33.89,35.0
2612,26.11,27.78,30.0,32.22,33.89,35.0,26.11,27.78,30.0,32.22,33.89,35.0
2712,27.22,30.0,32.22,35.0,37.22,37.78,27.22,30.0,32.22,35.0,37.22,37.78
2812,27.22,28.89,32.22,35.0,36.11,37.22,27.22,28.89,32.22,35.0,36.11,37.22
2912,25.0,27.78,30.0,32.22,35.0,36.11,25.0,27.78,30.0,32.22,35.0,36.11
3012,27.22,28.89,31.11,33.89,35.0,36.11,27.22,28.89,31.11,33.89,35.0,36.11
3112,27.22,28.89,32.22,32.22,36.11,27.78,27.22,28.89,32.22,32.22,36.11,27.78
11,26.11,27.22,27.22,28.89,30.0,30.0,26.11,27.22,27.22,28.89,30.0,30.0
21,22.78,25.0,25.0,26.11,26.11,27.78,22.78,25.0,25.0,26.11,26.11,27.78
31,21.11,23.89,26.11,25.0,27.22,27.78,21.11,23.89,26.11,25.0,27.22,27.78
41,22.78,23.89,26.11,27.22,27.78,30.0,26.11,27.22,27.78,30.0,30.0,27.78
51,21.11,23.89,26.11,28.89,30.0,31.11,26.11,28.89,30.0,31.11,31.11,30.0
61,27.78,31.11,32.22,32.22,35.0,36.11,27.78,31.11,32.22,32.22,35.0,36.11
71,22.78,25.0,26.11,27.22,27.78,27.78,22.78,25.0,26.11,27.22,27.78,27.78
81,22.22,23.89,26.11,27.22,28.89,30.0,22.22,23.89,26.11,27.22,28.89,30.0
91,23.89,27.78,30.0,32.78,33.89,36.11,23.89,27.78,30.0,32.78,33.89,36.11
101,27.78,30.0,28.89,31.11,30.0,32.22,27.78,30.0,28.89,31.11,30.0,32.22
111,22.78,25.0,27.22,27.22,27.78,28.89,22.78,25.0,27.22,27.22,27.78,28.89
121,25.0,26.11,27.22,27.78,30.0,31.11,27.22,27.78,30.0,31.11,31.11,31.11
131,22.22,23.89,26.11,27.22,27.78,28.89,22.22,23.89,26.11,27.22,27.78,28.89
141,22.22,25.0,27.22,28.89,30.0,32.22,22.22,25.0,27.22,28.89,30.0,32.22
151,27.78,30.0,31.11,32.78,32.78,35.0,27.78,30.0,31.11,32.78,32.78,35.0
161,22.22,20.0,20.0,22.22,22.78,22.78,20.0,22.22,22.78,22.78,22.78,23.89
171,17.22,18.89,21.11,22.78,23.89,23.89,17.22,18.89,21.11,22.78,23.89,23.89
181,17.78,20.0,22.78,23.89,26.11,27.22,17.78,20.0,22.78,23.89,26.11,27.22
191,22.22,22.78,26.11,27.78,30.0,31.11,22.22,22.78,26.11,27.78,30.0,31.11
201,25.0,27.22,30.0,31.11,32.22,32.78,25.0,27.22,30.0,31.11,32.22,32.78
211,23.89,25.0,27.22,27.78,28.89,23.89,23.89,25.0,27.22,27.78,28.89,23.89
221,21.11,21.11,22.22,21.11,21.11,22.78,21.11,21.11,22.22,21.11,21.11,22.78
231,21.11,22.78,25.0,25.0,26.11,27.22,21.11,22.78,25.0,25.0,26.11,27.22
241,21.11,22.22,23.89,25.0,26.11,27.22,21.11,22.22,23.89,25.0,26.11,27.22
251,21.11,22.78,26.11,27.78,28.89,28.89,21.11,22.78,26.11,27.78,28.89,28.89
261,25.0,28.89,30.0,30.0,30.0,31.11,25.0,28.89,30.0,30.0,30.0,31.11
271,25.0,26.11,26.11,28.89,28.89,31.11,26.11,28.89,28.89,31.11,31.11,31.11
281,22.22,22.78,23.89,26.11,27.22,27.78,22.22,22.78,23.89,26.11,27.22,27.78
291,22.22,22.78,23.89,23.89,27.22,27.78,22.22,22.78,23.89,23.89,27.22,27.78
301,25.0,26.11,27.22,27.22,27.78,27.78,25.0,26.11,27.22,27.22,27.78,27.78
311,22.78,22.78,25.0,27.22,27.22,28.89,22.78,22.78,25.0,27.22,27.22,28.89
12,22.22,23.89,26.11,27.22,28.89,30.0,22.22,23.89,26.11,27.22,28.89,30.0
22,21.11,23.89,26.11,27.78,30.0,31.11,21.11,23.89,26.11,27.78,30.0,31.11
32,23.89,25.0,27.22,27.78,30.0,30.0,23.89,25.0,27.22,27.78,30.0,30.0
42,25.0,27.22,27.78,28.89,30.0,31.11,25.0,27.22,27.78,28.89,30.0,31.11
52,27.78,30.0,31.11,32.22,32.78,32.78,27.78,30.0,31.11,32.22,32.78,32.78
62,27.78,30.0,32.22,32.78,33.89,33.89,27.78,30.0,32.22,32.78,33.89,33.89
72,27.22,28.89,30.0,31.11,32.78,32.22,27.22,28.89,30.0,31.11,32.78,32.22
82,28.89,31.11,32.78,32.22,32.22,33.89,28.89,31.11,32.78,32.22,32.22,33.89
92,22.78,23.89,25.0,26.11,27.22,28.89,22.78,23.89,25.0,26.11,27.22,28.89
102,20.0,22.22,22.78,25.0,26.11,26.11,20.0,22.22,22.78,25.0,26.11,26.11
112,20.0,22.22,23.89,25.0,27.78,28.89,20.0,22.22,23.89,25.0,27.78,28.89
122,22.22,23.89,26.11,27.22,27.78,28.89,22.22,23.89,26.11,27.22,27.78,28.89
132,23.89,27.22,28.89,31.11,32.78,32.78,23.89,27.22,28.89,31.11,32.78,32.78
142,27.78,27.22,28.89,30.0,30.0,30.0,27.78,27.22,28.89,30.0,30.0,30.0
152,23.89,25.0,27.22,28.89,30.0,31.11,23.89,25.0,27.22,28.89,30.0,31.11
162,27.22,28.89,31.11,32.22,32.78,33.89,27.22,28.89,31.11,32.22,32.78,33.89
172,27.78,28.89,31.11,32.78,28.89,30.0,27.78,28.89,31.11,32.78,28.89,30.0
182,21.11,21.11,21.11,22.22,22.78,25.0,21.11,21.11,21.11,22.22,22.78,25.0
192,22.78,23.89,25.0,27.22,27.78,28.89,22.78,23.89,25.0,27.22,27.78,28.89
202,22.78,26.11,27.22,27.22,28.89,28.89,22.78,26.11,27.22,27.22,28.89,28.89
212,18.89,20.0,21.11,22.22,22.78,22.78,18.89,20.0,21.11,22.22,22.78,22.78
222,16.11,18.89,18.89,20.0,22.22,22.22,16.11,18.89,18.89,20.0,22.22,22.22
232,22.78,23.89,23.89,26.11,27.22,27.22,22.78,23.89,23.89,26.11,27.22,27.22
242,21.11,23.89,27.22,28.89,31.11,32.22,21.11,23.89,27.22,28.89,31.11,32.22
252,26.11,27.78,30.0,31.11,32.22,32.78,26.11,27.78,30.0,31.11,32.22,32.78
262,20.0,22.22,23.89,25.0,27.22,27.22,20.0,22.22,23.89,25.0,27.22,27.22
272,21.11,25.0,27.22,27.22,27.22,27.78,21.11,25.0,27.22,27.22,27.22,27.78
282,23.89,27.22,27.78,28.89,30.0,30.0,23.89,27.22,27.78,28.89,30.0,30.0
292,20.0,25.0,27.22,27.78,30.0,30.0,20.0,25.0,27.22,27.78,30.0,30.0
13,21.11,23.89,26.11,27.78,31.11,30.0,21.11,23.89,26.11,27.78,31.11,30.0
23,22.22,26.11,27.78,27.78,30.0,30.0,22.22,26.11,27.78,27.78,30.0,30.0
33,21.11,23.89,27.22,27.78,30.0,31.11,21.11,23.89,27.22,27.78,30.0,31.11
43,17.78,18.89,21.11,22.78,25.0,27.78,17.78,18.89,21.11,22.78,25.0,27.78
53,20.0,22.22,23.89,26.11,27.22,27.78,20.0,22.22,23.89,26.11,27.22,27.78
63,22.22,23.89,26.11,27.78,30.0,31.11,22.22,23.89,26.11,27.78,30.0,31.11
73,20.0,23.89,26.11,27.78,30.0,31.11,20.0,23.89,26.11,27.78,30.0,31.11
83,25.0,27.78,31.11,32.22,32.78,33.89,25.0,27.78,31.11,32.22,32.78,33.89
93,25.0,28.89,32.22,35.0,36.11,36.11,25.0,28.89,32.22,35.0,36.11,36.11
103,28.89,32.22,35.0,35.0,35.0,35.0,28.89,32.22,35.0,35.0,35.0,35.0
113,26.11,28.89,31.11,32.78,33.89,32.22,26.11,28.89,31.11,32.78,33.89,32.22
123,25.0,30.0,32.78,36.11,37.78,38.89,25.0,30.0,32.78,36.11,37.78,38.89
133,33.89,35.0,37.22,37.78,37.78,37.22,33.89,35.0,37.22,37.78,37.78,37.22
143,26.11,33.89,37.22,37.78,38.89,40.0,26.11,33.89,37.22,37.78,38.89,40.0
153,23.89,28.89,31.11,31.11,30.0,28.89,23.89,28.89,31.11,31.11,30.0,28.89
163,21.11,21.11,22.22,22.78,22.78,22.78,21.11,21.11,22.22,22.78,22.78,22.78
173,21.11,22.78,25.0,27.22,27.78,30.0,21.11,22.78,25.0,27.22,27.78,30.0
183,25.0,27.22,27.78,28.89,27.78,28.89,25.0,27.22,27.78,28.89,27.78,28.89
193,23.89,26.11,27.78,28.89,28.89,28.89,23.89,26.11,27.78,28.89,28.89,28.89
203,22.22,22.78,25.0,25.0,23.89,23.89,22.22,22.78,25.0,25.0,23.89,23.89
213,25.0,26.11,27.78,27.78,28.89,28.89,25.0,26.11,27.78,27.78,28.89,28.89
223,25.0,27.78,28.89,30.0,31.11,31.11,25.0,27.78,28.89,30.0,31.11,31.11
233,31.11,31.11,32.22,32.22,23.89,22.22,31.11,31.11,32.22,32.22,23.89,22.22
243,30.0,32.22,33.89,32.78,31.11,27.78,30.0,32.22,33.89,32.78,31.11,27.78
253,22.78,32.22,32.78,32.78,30.0,30.0,22.78,32.22,32.78,32.78,30.0,30.0
263,26.11,28.89,31.11,32.22,31.11,32.22,26.11,28.89,31.11,32.22,31.11,32.22
273,21.11,23.89,26.11,31.11,32.22,32.78,21.11,23.89,26.11,31.11,32.22,32.78
283,26.11,27.78,30.0,32.22,32.78,32.78,26.11,27.78,30.0,32.22,32.78,32.78
293,22.22,23.89,27.22,27.78,28.89,31.11,22.22,23.89,27.22,27.78,28.89,31.11
303,23.89,30.0,31.11,31.11,32.22,27.78,23.89,30.0,31.11,31.11,32.22,27.78
313,30.0,32.22,32.22,30.0,27.78,27.22,30.0,32.22,32.22,30.0,27.78,27.22
14,27.22,28.89,31.11,32.22,32.22,27.78,27.22,28.89,31.11,32.22,32.22,27.78
24,22.22,22.78,22.78,25.0,26.11,27.22,22.22,22.78,22.78,25.0,26.11,27.22
34,17.22,18.89,22.22,21.11,22.78,23.89,17.22,18.89,22.22,21.11,22.78,23.89
44,17.22,22.78,23.89,25.0,26.11,26.11,17.22,22.78,23.89,25.0,26.11,26.11
54,22.78,27.22,28.89,30.0,30.0,28.89,22.78,27.22,28.89,30.0,30.0,28.89
64,18.89,20.0,22.22,25.0,18.89,20.0,18.89,20.0,22.22,25.0,18.89,20.0
74,16.11,17.78,17.78,20.0,21.11,21.11,16.11,17.78,17.78,20.0,21.11,21.11
84,20.0,21.11,21.11,21.11,20.0,13.89,20.0,21.11,21.11,21.11,20.0,13.89
94,20.0,22.78,20.0,16.11,16.11,15.0,20.0,22.78,20.0,16.11,16.11,15.0
104,18.89,20.0,22.22,21.11,22.22,22.78,18.89,20.0,22.22,21.11,22.22,22.78
114,17.22,18.89,21.11,23.89,16.11,13.89,17.22,18.89,21.11,23.89,16.11,13.89
